item_id,item_amount,item_date,item_type,branch_id,account_no
1,1000,"2560-03-15 10:23:45",CDP,2,6520000001
2,15000,"2560-05-06 14:55:23",QDP,2,6520000001
3,-3000,"2560-08-31 13:30:00",CWD,1,6520000001
4,46.25,"2560-12-31 00:12:25",INT,2,6520000001
5,-7000,"2561-06-08 09:45:17",XWD,3,6520000001
6,-3000,"2561-06-08 16:40:00",XWD,2,6520000001
7,5000,"2561-06-21 00:04:30",CDP,2,6520000001
8,2000,"2560-04-15 09:12:44",CDP,1,6520000002
9,-500,"2560-07-30 15:42:22",CWD,3,6520000002
10,6.42,"2560-12-31 00:12:27",INT,1,6520000002
11,5400,"2561-02-15 09:12:44",CDP,1,6520000002
12,7000,"2561-06-08 09:45:13",XDP,3,6520000002
13,1500,"2561-04-25 14:50:34",CDP,1,6520000003
14,3200,"2561-05-01 11:21:44",CDP,1,6520000003
15,-900,"2561-06-25 14:50:34",CWD,2,6520000003
16,1000,"2561-04-30 15:12:21",CDP,3,6340000001
17,1000,"2561-05-31 00:50:34",CDP,3,6340000001
18,1000,"2561-06-30 00:50:34",CDP,3,6340000001
19,52000,"2561-06-28 09:30:25",CDP,3,6340000002
20,15000,"2561-06-30 13:25:10",CDP,1,6340000002
21,-4500,"2561-07-15 00:00:00",CWD,1,6340000002
22,-6000,"2561-07-15 14:25:00",CWD,1,6340000002
